Starting ...
cuda
Model properties:  ['affinity', 'sas']
Preference properties:  ['affinity']
Building Vocab
{'batch_size': 128, 'd_model': 512, 'n_heads': 8, 'n_layers': 6, 'hidden_units': 512, 'lr': 1e-05, 'epochs': 265, 'properties': ['affinity', 'logps', 'qeds', 'sas', 'tpsas'], 'model_properties': ['affinity', 'sas'], 'run_name': 'LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas'}
length of preference data : 41795
Sample preference_data[0]: ['O1C(C(=O)N2CCN(CC2)C3=CC=C(N(=O)=O)C=C3)=C(C=4C1=CC=CC4)C', array([0.47959185, 0.53255087, 0.54797947, 0.15855041, 0.16055913]), [np.str_('O1C(=NC2=C(C1=O)C=CC=C2)C3=C(C(=O)NCCC4=CC=CC=C4)C=CC(OC)=C3'), np.float64(0.9873459430403937), array([0.52040816, 0.54211667, 0.55725834, 0.15815913, 0.16377715])], [np.str_('O1C(=NC2=C(C1=O)C=CC=C2)C3=CC(OC(=O)C=4C=CC=CC4)=C(OC)C=C3'), np.float64(0.9574398041990725), array([0.43877551, 0.55263869, 0.41284505, 0.14420153, 0.15814562])]]
LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas
len(target_smiles): 41800
len(data): 41800
LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas
Loading affinity-only preference data from: ../checkpoints/LCK_DOCKSTRING_FAST_ACTUAL_affinity_logps_qeds_sas_tpsas/PreferenceData_affinity.pkl
dataset built
cuda
True
2.7.1+cu118
No of GPUs available 4
No of GPUs available 4
{'batch_size': 128, 'd_model': 512, 'n_heads': 8, 'n_layers': 6, 'hidden_units': 512, 'lr': 1e-05, 'epochs': 10, 'model_properties': ['affinity', 'sas'], 'preference_properties': ['affinity'], 'ipo': False, 'run_name': 'DPO_Finetuning_BETA_0.11_epochs_10_LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas_DPO_pref_affinity', 'beta': 0.11}
Temperature:  0.5
Sampling: iteration: 0/51
{'Validity': 0.9990234375, 'Novelty': 1.0, 'Uniqueness': 0.9960899315738025}
Training Epoch: 0 | iteration: 0/262 | Loss: 0.8982919454574585
Training Epoch: 0 | iteration: 1/262 | Loss: 0.9379238486289978
Training Epoch: 0 | iteration: 2/262 | Loss: 0.8731688261032104
Training Epoch: 0 | iteration: 3/262 | Loss: 0.9629471302032471
Training Epoch: 0 | iteration: 4/262 | Loss: 0.9344644546508789
Training Epoch: 0 | iteration: 5/262 | Loss: 0.9176205396652222
Training Epoch: 0 | iteration: 6/262 | Loss: 0.8672191500663757
Training Epoch: 0 | iteration: 7/262 | Loss: 0.9282678365707397
Training Epoch: 0 | iteration: 8/262 | Loss: 0.912203311920166
Training Epoch: 0 | iteration: 9/262 | Loss: 0.9627866744995117
Training Epoch: 0 | iteration: 10/262 | Loss: 0.8970970511436462
Training Epoch: 0 | iteration: 11/262 | Loss: 0.8862078189849854
Training Epoch: 0 | iteration: 12/262 | Loss: 0.8530857563018799
Training Epoch: 0 | iteration: 13/262 | Loss: 0.8685468435287476
Training Epoch: 0 | iteration: 14/262 | Loss: 0.9060308933258057
Training Epoch: 0 | iteration: 15/262 | Loss: 0.863793134689331
Training Epoch: 0 | iteration: 16/262 | Loss: 0.9197473526000977
Training Epoch: 0 | iteration: 17/262 | Loss: 0.7908913493156433
Training Epoch: 0 | iteration: 18/262 | Loss: 0.8114131093025208
Training Epoch: 0 | iteration: 19/262 | Loss: 0.9221343994140625
Training Epoch: 0 | iteration: 20/262 | Loss: 0.7868239879608154
Training Epoch: 0 | iteration: 21/262 | Loss: 0.8452481627464294
Training Epoch: 0 | iteration: 22/262 | Loss: 0.9509227275848389
Training Epoch: 0 | iteration: 23/262 | Loss: 0.8751727342605591
Training Epoch: 0 | iteration: 24/262 | Loss: 0.9439993500709534
Training Epoch: 0 | iteration: 25/262 | Loss: 0.8959118127822876
Training Epoch: 0 | iteration: 26/262 | Loss: 0.7920317053794861
Training Epoch: 0 | iteration: 27/262 | Loss: 0.9567713141441345
Training Epoch: 0 | iteration: 28/262 | Loss: 0.8287246823310852
Training Epoch: 0 | iteration: 29/262 | Loss: 0.8969279527664185
Training Epoch: 0 | iteration: 30/262 | Loss: 0.8526777029037476
Training Epoch: 0 | iteration: 31/262 | Loss: 0.9028418064117432
Training Epoch: 0 | iteration: 32/262 | Loss: 0.9068456888198853
Training Epoch: 0 | iteration: 33/262 | Loss: 0.9067708253860474
Training Epoch: 0 | iteration: 34/262 | Loss: 0.8801141381263733
Training Epoch: 0 | iteration: 35/262 | Loss: 0.8853265643119812
Training Epoch: 0 | iteration: 36/262 | Loss: 0.9259891510009766
Training Epoch: 0 | iteration: 37/262 | Loss: 0.7724478840827942
Training Epoch: 0 | iteration: 38/262 | Loss: 0.8178641200065613
Training Epoch: 0 | iteration: 39/262 | Loss: 0.8513562679290771
Training Epoch: 0 | iteration: 40/262 | Loss: 0.7966195940971375
Training Epoch: 0 | iteration: 41/262 | Loss: 0.8717196583747864
Training Epoch: 0 | iteration: 42/262 | Loss: 0.8433530330657959
Training Epoch: 0 | iteration: 43/262 | Loss: 0.8914321660995483
Training Epoch: 0 | iteration: 44/262 | Loss: 0.9009450078010559
Training Epoch: 0 | iteration: 45/262 | Loss: 0.8926173448562622
Training Epoch: 0 | iteration: 46/262 | Loss: 0.8079221248626709
Training Epoch: 0 | iteration: 47/262 | Loss: 0.9239739775657654
Training Epoch: 0 | iteration: 48/262 | Loss: 0.9152032732963562
Training Epoch: 0 | iteration: 49/262 | Loss: 0.8534876108169556
Training Epoch: 0 | iteration: 50/262 | Loss: 0.7810037136077881
Training Epoch: 0 | iteration: 51/262 | Loss: 0.8306897282600403
Training Epoch: 0 | iteration: 52/262 | Loss: 0.8195854425430298
Training Epoch: 0 | iteration: 53/262 | Loss: 0.8792734742164612
Training Epoch: 0 | iteration: 54/262 | Loss: 0.8274606466293335
Training Epoch: 0 | iteration: 55/262 | Loss: 0.8801225423812866
Training Epoch: 0 | iteration: 56/262 | Loss: 0.8948560953140259
Training Epoch: 0 | iteration: 57/262 | Loss: 0.8447803258895874
Training Epoch: 0 | iteration: 58/262 | Loss: 0.8275786638259888
Training Epoch: 0 | iteration: 59/262 | Loss: 0.8413779735565186
Training Epoch: 0 | iteration: 60/262 | Loss: 0.7682065963745117
Training Epoch: 0 | iteration: 61/262 | Loss: 0.8021615743637085
Training Epoch: 0 | iteration: 62/262 | Loss: 0.8310532569885254
Training Epoch: 0 | iteration: 63/262 | Loss: 0.9342913627624512
Training Epoch: 0 | iteration: 64/262 | Loss: 0.8040973544120789
Training Epoch: 0 | iteration: 65/262 | Loss: 0.8740880489349365
Training Epoch: 0 | iteration: 66/262 | Loss: 0.8295331001281738
Training Epoch: 0 | iteration: 67/262 | Loss: 0.8446202874183655
Training Epoch: 0 | iteration: 68/262 | Loss: 0.8539659976959229
Training Epoch: 0 | iteration: 69/262 | Loss: 0.9331713914871216
Training Epoch: 0 | iteration: 70/262 | Loss: 0.8895342350006104
Training Epoch: 0 | iteration: 71/262 | Loss: 0.8492323756217957
Training Epoch: 0 | iteration: 72/262 | Loss: 0.9350613951683044
Training Epoch: 0 | iteration: 73/262 | Loss: 0.7713513374328613
Training Epoch: 0 | iteration: 74/262 | Loss: 0.8081903457641602
Training Epoch: 0 | iteration: 75/262 | Loss: 0.799654483795166
Training Epoch: 0 | iteration: 76/262 | Loss: 0.9201684594154358
Training Epoch: 0 | iteration: 77/262 | Loss: 0.8111079931259155
Training Epoch: 0 | iteration: 78/262 | Loss: 0.8423354625701904
Training Epoch: 0 | iteration: 79/262 | Loss: 0.889914870262146
Training Epoch: 0 | iteration: 80/262 | Loss: 0.7694547176361084
Training Epoch: 0 | iteration: 81/262 | Loss: 0.9045847654342651
Training Epoch: 0 | iteration: 82/262 | Loss: 0.741325855255127
Training Epoch: 0 | iteration: 83/262 | Loss: 0.7934424877166748
Training Epoch: 0 | iteration: 84/262 | Loss: 0.9124242067337036
Training Epoch: 0 | iteration: 85/262 | Loss: 0.8325010538101196
Training Epoch: 0 | iteration: 86/262 | Loss: 0.8697413206100464
Training Epoch: 0 | iteration: 87/262 | Loss: 0.8997832536697388
Training Epoch: 0 | iteration: 88/262 | Loss: 0.8778244256973267
Training Epoch: 0 | iteration: 89/262 | Loss: 0.7604893445968628
Training Epoch: 0 | iteration: 90/262 | Loss: 0.8601535558700562
Training Epoch: 0 | iteration: 91/262 | Loss: 0.798741340637207
Training Epoch: 0 | iteration: 92/262 | Loss: 0.8102615475654602
Training Epoch: 0 | iteration: 93/262 | Loss: 0.9253488779067993
Training Epoch: 0 | iteration: 94/262 | Loss: 0.9125372171401978
Training Epoch: 0 | iteration: 95/262 | Loss: 0.9172841906547546
Training Epoch: 0 | iteration: 96/262 | Loss: 0.8999252319335938
Training Epoch: 0 | iteration: 97/262 | Loss: 0.8391019105911255
Training Epoch: 0 | iteration: 98/262 | Loss: 0.8487899303436279
Training Epoch: 0 | iteration: 99/262 | Loss: 0.8251687288284302
Training Epoch: 0 | iteration: 100/262 | Loss: 0.8393846750259399
Training Epoch: 0 | iteration: 101/262 | Loss: 0.8668237924575806
Training Epoch: 0 | iteration: 102/262 | Loss: 0.8222343921661377
Training Epoch: 0 | iteration: 103/262 | Loss: 0.8372178077697754
Training Epoch: 0 | iteration: 104/262 | Loss: 0.8208849430084229
Training Epoch: 0 | iteration: 105/262 | Loss: 0.8536442518234253
Training Epoch: 0 | iteration: 106/262 | Loss: 0.8745801448822021
Training Epoch: 0 | iteration: 107/262 | Loss: 0.8360743522644043
Training Epoch: 0 | iteration: 108/262 | Loss: 0.8187036514282227
Training Epoch: 0 | iteration: 109/262 | Loss: 0.7799381017684937
Training Epoch: 0 | iteration: 110/262 | Loss: 0.7959432601928711
Training Epoch: 0 | iteration: 111/262 | Loss: 0.8326078653335571
Training Epoch: 0 | iteration: 112/262 | Loss: 0.8496718406677246
Training Epoch: 0 | iteration: 113/262 | Loss: 0.7459933161735535
Training Epoch: 0 | iteration: 114/262 | Loss: 0.8120781183242798
Training Epoch: 0 | iteration: 115/262 | Loss: 0.822331964969635
Training Epoch: 0 | iteration: 116/262 | Loss: 0.8308401107788086
Training Epoch: 0 | iteration: 117/262 | Loss: 0.7805884480476379
Training Epoch: 0 | iteration: 118/262 | Loss: 0.8874866962432861
Training Epoch: 0 | iteration: 119/262 | Loss: 0.7854677438735962
Training Epoch: 0 | iteration: 120/262 | Loss: 0.7513703107833862
Training Epoch: 0 | iteration: 121/262 | Loss: 0.8350623250007629
Training Epoch: 0 | iteration: 122/262 | Loss: 0.887264609336853
Training Epoch: 0 | iteration: 123/262 | Loss: 0.8182458877563477
Training Epoch: 0 | iteration: 124/262 | Loss: 0.7471184134483337
Training Epoch: 0 | iteration: 125/262 | Loss: 0.8281161785125732
Training Epoch: 0 | iteration: 126/262 | Loss: 0.8127257823944092
Training Epoch: 0 | iteration: 127/262 | Loss: 0.8705482482910156
Training Epoch: 0 | iteration: 128/262 | Loss: 0.8519666194915771
Training Epoch: 0 | iteration: 129/262 | Loss: 0.8489447236061096
Training Epoch: 0 | iteration: 130/262 | Loss: 0.9102437496185303
Training Epoch: 0 | iteration: 131/262 | Loss: 0.8388931751251221
Training Epoch: 0 | iteration: 132/262 | Loss: 0.8289508819580078
Training Epoch: 0 | iteration: 133/262 | Loss: 0.8112307786941528
Training Epoch: 0 | iteration: 134/262 | Loss: 0.8517254590988159
Training Epoch: 0 | iteration: 135/262 | Loss: 0.8523117303848267
Training Epoch: 0 | iteration: 136/262 | Loss: 0.7885338068008423
Training Epoch: 0 | iteration: 137/262 | Loss: 0.9184060096740723
